0,_ KOLORY,*,*,Gama kolorow jest olbrzymia! Kolor podstawowy to bialy. Mozna wyroznic kolory podstawowe#Comma metaliczne#Comma oraz perlowe.,botBrain.aiml
0,_ WYPOSAZENIE,*,*,Nasze samochody sa bogato wyposazone w automatyczna skrzynie biegow#Comma swiatla led#Comma oraz systemy bezpieczenstwa.,botBrain.aiml
0,KOLORY,*,*,<srai>_ kolory</srai>,botBrain.aiml
0,WYPOSAZENIE,*,*,<srai>_ wyposazenie</srai>,botBrain.aiml
0,NADWOZIA,*,*,<srai>_ nadwozia</srai>,botBrain.aiml
0,SILNIKI,*,*,<srai>_ silniki</srai>,botBrain.aiml
0,JAKI *,*,*,<srai><star/></srai>,botBrain.aiml
0,JAKIE *,*,*,<srai>Jaki</srai>,botBrain.aiml
0,CENY,*,*,Ceny naszych samochodow w wersji podstawowej to: Corolla - 70000 zl#Comma Yaris - 50000 zl#Comma RAV4 - 100000 zl.,botBrain.aiml
0,_ CENY,*,*,<srai>ceny</srai>,botBrain.aiml
0,CENY _,*,*,<srai>ceny</srai>,botBrain.aiml
0,_ CENY *,*,*,<srai>ceny</srai>,botBrain.aiml
0,*,*,FIRMA,<random>#Newline                    <li>Chcialbys otrzymac kredyt na samochod?</li>#Newline                    <li>Czy chcesz wizac samochod w leasing?</li>#Newline                </random>,botBrain.aiml
0,TAK _,*,FIRMA,Dobrze#Comma przygotuje odpowiednia oferte.,botBrain.aiml
0,NIE _,*,FIRMA,<think><set name="topic">*</set></think>Dobrze#Comma przejdzmy do czegos innego,botBrain.aiml
0,_ KREDYT,*,*,<think><set name="topic">FIRMA</set></think>Dobrze porozmawiajmy o formach finansowania,botBrain.aiml
0,_ LEASING,*,*,<think><set name="topic">FIRMA</set></think>Dobrze porozmawiajmy o formach finansowania,botBrain.aiml
0,_ FIRME,*,*,<think><set name="topic">FIRMA</set></think>Dobrze porozmawiajmy o formach finansowania,botBrain.aiml
0,JAZDA,*,*,Jakim samochodem chcialbys wykonac jazde probna?<think><set name="topic">TESTOWA</set></think>,botBrain.aiml
0,*,*,TESTOWA,<think><set name="var"><lowercase><star/></lowercase></set></think>#Newline                 <condition>#Newline                     <li name="var" value="corolla">Mozliwa jazda Corolla to przyszly piatek. Jaka godzina Cie interesuje?<think><set name="topic">GODZINA</set></think></li>#Newline                     <li name="var" value="yaris">Mamy dostepna Toyote Yaris w przyszly wtorek. Jaka godzina Cie interesuje?<think><set name="topic">GODZINA</set></think></li>#Newline                     <li name="var" value="rav4">Toyota RAV4 jest dostepna juz dzisiaj. Jaka godzina Cie interesuje?<think><set name="topic">GODZINA</set></think></li>#Newline                     <li>Odpowiedz jednym slowem. Mozesz wybrac pomiedzy Corolla#Comma Yaris i RAV4.</li>#Newline                 </condition>,botBrain.aiml
0,*,*,GODZINA,Zarezerwowane!<think><set name="topic">*</set></think>,botBrain.aiml
0,*,*,*,Mozemy porozmawiac o wyposazeniu#Comma cenach i jezdzie testowej.<think><set name="topic">BRAKODP</set></think>,botBrain.aiml
0,_ TESTOWA,*,*,<srai>jazda</srai>,botBrain.aiml
0,_ PROBNA,*,*,<srai>jazda</srai>,botBrain.aiml
0,*,*,BRAKODP,<think><set name="var"><lowercase><star/></lowercase></set></think>#Newline                <condition>#Newline                    <li name="var" value="cena"><srai>ceny</srai><think><set name="topic">*</set></think></li>#Newline                    <li name="var" value="wyposazenie"><srai>wyposazenie</srai><think><set name="topic">*</set></think></li>#Newline                    <li name="var" value="jazda"><srai>jazda</srai>&gt;<think><set name="topic">*</set></think></li>#Newline                    <li>Odpowiedz jednym slowem. Mozesz wybrac pomiedzy: wyposazenie#Comma cena#Comma jazda.</li>#Newline                </condition>,botBrain.aiml
